LP OPTIMUM FOUND AT STEP      0

    OBJECTIVE FUNCTION VALUE

    1)      72.00000

VARIABLE        VALUE          REDUCED COST
    D0         0.000000          0.000000
    D1         8.000000          0.000000
    D2        10.000000          0.000000
    D3         5.000000          0.000000
    D4         7.000000          0.000000
    D5        15.000000          0.000000
    D6        12.000000          0.000000
    D7        15.000000          0.000000


    ROW   SLACK OR SURPLUS     DUAL PRICES
    2)         0.000000          8.000000
    3)         2.000000          0.000000
    4)         0.000000          7.000000
    5)         8.000000          0.000000
    6)         0.000000          4.000000
    7)         0.000000          5.000000
    8)         0.000000          3.000000
    9)         1.000000          0.000000
    10)        10.000000          0.000000
    11)         0.000000          1.000000
    12)         9.000000          0.000000
    13)        10.000000          0.000000
    14)         0.000000          2.000000
    15)         4.000000          0.000000
    16)         3.000000          0.000000
    17)         0.000000          1.000000

NO. ITERATIONS=       0
