
LP OPTIMUM FOUND AT STEP      5

    OBJECTIVE FUNCTION VALUE

    1)      114.7541

VARIABLE        VALUE          REDUCED COST
    TO         0.000000         16.901640
    LE         0.585480          0.000000
    SP         0.000000         14.513662
    CA         0.000000         36.289616
    SS         0.000000        408.387970
    ST         0.878220          0.000000
    CP         0.000000         97.551910
    OI         0.000000        886.404358


    ROW   SLACK OR SURPLUS     DUAL PRICES
    2)         0.000000         -7.650273
    3)         2.508197          0.000000
    4)         3.491803          0.000000
    5)         0.022248          0.000000
    6)        78.220139          0.000000
    7)         0.000000          6.010929

NO. ITERATIONS=       5
